Symbol,Name
ABT,Abbott Laboratories Common Stock
ABBV,AbbVie Inc. Common Stock
ACN,Accenture plc Class A Ordinary Shares (Ireland)
ADBE,Adobe Inc. Common Stock
AMD,Advanced Micro Devices Inc. Common Stock
AAP,Advance Auto Parts Inc.
AES,The AES Corporation Common Stock
AFL,AFLAC Incorporated Common Stock
A,Agilent Technologies Inc. Common Stock
APD,Air Products and Chemicals Inc. Common Stock
AKAM,Akamai Technologies Inc. Common Stock
ALK,Alaska Air Group Inc. Common Stock
ALB,Albemarle Corporation Common Stock
ARE,Alexandria Real Estate Equities Inc. Common Stock
ALGN,Align Technology Inc. Common Stock
ALLE,Allegion plc Ordinary Shares
ALL,Allstate Corporation (The) Common Stock
AMZN,Amazon.com Inc. Common Stock
AMCR,Amcor plc Ordinary Shares
AEE,Ameren Corporation Common Stock
AAL,American Airlines Group Inc. Common Stock
AEP,American Electric Power Company Inc. Common Stock
AXP,American Express Company Common Stock
AIG,American International Group Inc. New Common Stock
AMT,American Tower Corporation (REIT) Common Stock
AWK,American Water Works Company Inc. Common Stock
AMP,Ameriprise Financial Inc. Common Stock
AME,AMETEK Inc.
AMGN,Amgen Inc. Common Stock
APH,Amphenol Corporation Common Stock
ADI,Analog Devices Inc. Common Stock
ANSS,ANSYS Inc. Common Stock
AON,Aon plc Class A Ordinary Shares (Ireland)
AOS,A.O. Smith Corporation Common Stock
APA,APA Corporation Common Stock
AIV,Apartment Investment and Management Company Common Stock
AAPL,Apple Inc. Common Stock
AMAT,Applied Materials Inc. Common Stock
APTV,Aptiv PLC Ordinary Shares
ADM,Archer-Daniels-Midland Company Common Stock
ANET,Arista Networks Inc. Common Stock
AJG,Arthur J. Gallagher & Co. Common Stock
AIZ,Assurant Inc. Common Stock
ATO,Atmos Energy Corporation Common Stock
ADSK,Autodesk Inc. Common Stock
ADP,Automatic Data Processing Inc. Common Stock
AZO,AutoZone Inc. Common Stock
AVB,AvalonBay Communities Inc. Common Stock
AVY,Avery Dennison Corporation Common Stock
AVGO,Broadcom Inc. Common Stock
BKR,Baker Hughes Company Class A Common Stock
BAC,Bank of America Corporation Common Stock
BK,The Bank of New York Mellon Corporation Common Stock
BAX,Baxter International Inc. Common Stock
BDX,Becton Dickinson and Company Common Stock
BBY,Best Buy Co. Inc. Common Stock
BIO,Bio-Rad Laboratories Inc. Class A Common Stock
BIIB,Biogen Inc. Common Stock
BLK,BlackRock Inc. Common Stock
BA,Boeing Company (The) Common Stock
BKNG,Booking Holdings Inc. Common Stock
BWA,BorgWarner Inc. Common Stock
BXP,Boston Properties Inc. Common Stock
BSX,Boston Scientific Corporation Common Stock
BMY,Bristol-Myers Squibb Company Common Stock
BR,Broadridge Financial Solutions Inc. Common Stock
BEN,Franklin Resources Inc. Common Stock
CHRW,C.H. Robinson Worldwide Inc. Common Stock
CDNS,Cadence Design Systems Inc. Common Stock
CPB,Campbell Soup Company Common Stock
COF,Capital One Financial Corporation Common Stock
CAH,Cardinal Health Inc. Common Stock
CCL,Carnival Corporation Common Stock
CARR,Carrier Global Corporation Common Stock 
CAT,Caterpillar Inc. Common Stock
CBOE,Cboe Global Markets Inc. Common Stock
CBRE,CBRE Group Inc Common Stock Class A
CDW,CDW Corporation Common Stock
CE,Celanese Corporation Common Stock
CNC,Centene Corporation Common Stock
CNP,CenterPoint Energy Inc (Holding Co) Common Stock
CF,CF Industries Holdings Inc. Common Stock
CHTR,Charter Communications Inc. Class A Common Stock New
CVX,Chevron Corporation Common Stock
CMG,Chipotle Mexican Grill Inc. Common Stock
CB,Chubb Limited  Common Stock
CHD,Church & Dwight Company Inc. Common Stock
CI,The Cigna Group Common Stock
CINF,Cincinnati Financial Corporation Common Stock
CTAS,Cintas Corporation Common Stock
CSCO,Cisco Systems Inc. Common Stock (DE)
C,Citigroup Inc. Common Stock
CFG,Citizens Financial Group Inc. Common Stock
CTXS,#CALC!
CLX,Clorox Company (The) Common Stock
CME,CME Group Inc. Class A Common Stock
CMS,CMS Energy Corporation Common Stock
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock
CL,Colgate-Palmolive Company Common Stock
CMCSA,Comcast Corporation Class A Common Stock
CMA,Comerica Incorporated Common Stock
CAG,ConAgra Brands Inc. Common Stock
CXO,#CALC!
COP,ConocoPhillips Common Stock
COO,The Cooper Companies Inc. Common Stock
CPRT,Copart Inc. (DE) Common Stock
CTVA,Corteva Inc. Common Stock 
COST,Costco Wholesale Corporation Common Stock
COTY,Coty Inc. Class A Common Stock
CCI,Crown Castle Inc. Common Stock
CSX,CSX Corporation Common Stock
CMI,Cummins Inc. Common Stock
CVS,CVS Health Corporation Common Stock
CRM,Salesforce Inc. Common Stock
DHI,D.R. Horton Inc. Common Stock
DHR,Danaher Corporation Common Stock
DRI,Darden Restaurants Inc. Common Stock
DVA,DaVita Inc. Common Stock
DE,Deere & Company Common Stock
DAL,Delta Air Lines Inc. Common Stock
DVN,Devon Energy Corporation Common Stock
DXCM,DexCom Inc. Common Stock
DLR,Digital Realty Trust Inc. Common Stock
DFS,Discover Financial Services Common Stock
DISCA,#CALC!
DISCK,#CALC!
DISH,#CALC!
DG,Dollar General Corporation Common Stock
DLTR,Dollar Tree Inc. Common Stock
D,Dominion Energy Inc. Common Stock
DPZ,Domino's Pizza Inc Common Stock
DOV,Dover Corporation Common Stock
DOW,Dow Inc. Common Stock 
DTE,DTE Energy Company Common Stock
DUK,Duke Energy Corporation (Holding Company) Common Stock
DRE,#CALC!
DD,DuPont de Nemours Inc. Common Stock
DXC,DXC Technology Company Common Stock 
DGX,Quest Diagnostics Incorporated Common Stock
DIS,Walt Disney Company (The) Common Stock
ED,Consolidated Edison Inc. Common Stock
ETFC,#CALC!
EMN,Eastman Chemical Company Common Stock
ETN,Eaton Corporation PLC Ordinary Shares
EBAY,eBay Inc. Common Stock
ECL,Ecolab Inc. Common Stock
EIX,Edison International Common Stock
EW,Edwards Lifesciences Corporation Common Stock
EA,Electronic Arts Inc. Common Stock
EMR,Emerson Electric Company Common Stock
ETR,Entergy Corporation Common Stock
EOG,EOG Resources Inc. Common Stock
EFX,Equifax Inc. Common Stock
EQIX,Equinix Inc. Common Stock REIT
EQR,Equity Residential Common Shares of Beneficial Interest
ESS,Essex Property Trust Inc. Common Stock
EL,Estee Lauder Companies Inc. (The) Common Stock
EVRG,Evergy Inc. Common Stock
ES,Eversource Energy (D/B/A) Common Stock
EXC,Exelon Corporation Common Stock
EXPE,Expedia Group Inc. Common Stock
EXPD,Expeditors International of Washington Inc. Common Stock
EXR,Extra Space Storage Inc Common Stock
FANG,Diamondback Energy Inc. Common Stock
FFIV,F5 Inc. Common Stock
FB,#CALC!
FAST,Fastenal Company Common Stock
FRT,Federal Realty Investment Trust Common Stock
FDX,FedEx Corporation Common Stock
FIS,Fidelity National Information Services Inc. Common Stock
FITB,Fifth Third Bancorp Common Stock
FE,FirstEnergy Corp. Common Stock
FRC,#CALC!
FISV,#CALC!
FLT,#CALC!
FLIR,#CALC!
FLS,Flowserve Corporation Common Stock
FMC,FMC Corporation Common Stock
F,Ford Motor Company Common Stock
FTNT,Fortinet Inc. Common Stock
FTV,Fortive Corporation Common Stock 
FBHS,#CALC!
FOXA,Fox Corporation Class A Common Stock
FOX,Fox Corporation Class B Common Stock
FCX,Freeport-McMoRan Inc. Common Stock
FTI,TechnipFMC plc Ordinary Share
GOOGL,Alphabet Inc. Class A Common Stock
GOOG,Alphabet Inc. Class C Capital Stock
GLW,Corning Incorporated Common Stock
GPS,Gap Inc. (The) Common Stock
GRMN,Garmin Ltd. Common Stock (Switzerland)
GD,General Dynamics Corporation Common Stock
GE,GE Aerospace Common Stock
GIS,General Mills Inc. Common Stock
GM,General Motors Company Common Stock
GPC,Genuine Parts Company Common Stock
GILD,Gilead Sciences Inc. Common Stock
GL,Globe Life Inc. Common Stock
GPN,Global Payments Inc. Common Stock
GS,Goldman Sachs Group Inc. (The) Common Stock
GWW,W.W. Grainger Inc. Common Stock
HRB,H&R Block Inc. Common Stock
HAL,Halliburton Company Common Stock
HBI,Hanesbrands Inc. Common Stock
HIG,Hartford Financial Services Group Inc. (The) Common Stock
HAS,Hasbro Inc. Common Stock
HCA,HCA Healthcare Inc. Common Stock
HSIC,Henry Schein Inc. Common Stock
HSY,The Hershey Company Common Stock
HES,Hess Corporation Common Stock
HPE,Hewlett Packard Enterprise Company Common Stock
HLT,Hilton Worldwide Holdings Inc. Common Stock 
HFC,#CALC!
HOLX,Hologic Inc. Common Stock
HD,Home Depot Inc. (The) Common Stock
HON,Honeywell International Inc. Common Stock
HRL,Hormel Foods Corporation Common Stock
HST,Host Hotels & Resorts Inc. Common Stock
HWM,Howmet Aerospace Inc. Common Stock
HPQ,HP Inc. Common Stock
HUM,Humana Inc. Common Stock
HBAN,Huntington Bancshares Incorporated Common Stock
HII,Huntington Ingalls Industries Inc. Common Stock
IT,Gartner Inc. Common Stock
IEX,IDEX Corporation Common Stock
IDXX,IDEXX Laboratories Inc. Common Stock
INFO,#CALC!
ITW,Illinois Tool Works Inc. Common Stock
ILMN,Illumina Inc. Common Stock
INCY,Incyte Corp. Common Stock
IR,Ingersoll Rand Inc. Common Stock
INTC,Intel Corporation Common Stock
ICE,Intercontinental Exchange Inc. Common Stock
IBM,International Business Machines Corporation Common Stock
IP,International Paper Company Common Stock
IPG,Interpublic Group of Companies Inc. (The) Common Stock
IFF,International Flavors & Fragrances Inc. Common Stock
INTU,Intuit Inc. Common Stock
ISRG,Intuitive Surgical Inc. Common Stock
IVZ,Invesco Ltd Common Stock
IPGP,IPG Photonics Corporation Common Stock
IQV,IQVIA Holdings Inc. Common Stock
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT
JKHY,Jack Henry & Associates Inc. Common Stock
J,Jacobs Solutions Inc. Common Stock
JBHT,J.B. Hunt Transport Services Inc. Common Stock
JNJ,Johnson & Johnson Common Stock
JCI,Johnson Controls International plc Ordinary Share
JPM,JP Morgan Chase & Co. Common Stock
JNPR,Juniper Networks Inc. Common Stock
KMX,CarMax Inc
KO,Coca-Cola Company (The) Common Stock
KSU,#CALC!
K,Kellanova Common Stock
KEY,KeyCorp Common Stock
KEYS,Keysight Technologies Inc. Common Stock
KMB,Kimberly-Clark Corporation Common Stock
KIM,Kimco Realty Corporation (HC) Common Stock
KMI,Kinder Morgan Inc. Common Stock
KLAC,KLA Corporation Common Stock
KSS,Kohl's Corporation Common Stock
KHC,The Kraft Heinz Company Common Stock
KR,Kroger Company (The) Common Stock
LNT,Alliant Energy Corporation Common Stock
LB,#CALC!
LHX,L3Harris Technologies Inc. Common Stock
LH,Laboratory Corporation of America Holdings Common Stock
LRCX,Lam Research Corporation Common Stock
LW,Lamb Weston Holdings Inc. Common Stock 
LVS,Las Vegas Sands Corp. Common Stock
LEG,Leggett & Platt Incorporated Common Stock
LDOS,Leidos Holdings Inc. Common Stock
LEN,Lennar Corporation Class A Common Stock
LLY,Eli Lilly and Company Common Stock
LNC,Lincoln National Corporation Common Stock
LIN,Linde plc Ordinary Shares
LYV,Live Nation Entertainment Inc. Common Stock
LKQ,LKQ Corporation Common Stock
LMT,Lockheed Martin Corporation Common Stock
L,Loews Corporation Common Stock
LOW,Lowe's Companies Inc. Common Stock
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands)
LUV,Southwest Airlines Company Common Stock
MMM,3M Company Common Stock
MO,Altria Group Inc.
MTB,M&T Bank Corporation Common Stock
MRO,Marathon Oil Corporation Common Stock
MPC,Marathon Petroleum Corporation Common Stock
MKTX,MarketAxess Holdings Inc. Common Stock
MAR,Marriott International Class A Common Stock
MMC,Marsh & McLennan Companies Inc. Common Stock
MLM,Martin Marietta Materials Inc. Common Stock
MAS,Masco Corporation Common Stock
MA,Mastercard Incorporated Common Stock
MKC,McCormick & Company Incorporated Common Stock
MXIM,#CALC!
MCD,McDonald's Corporation Common Stock
MCK,McKesson Corporation Common Stock
MDT,Medtronic plc. Ordinary Shares
MRK,Merck & Company Inc. Common Stock (new)
MET,MetLife Inc. Common Stock
MTD,Mettler-Toledo International Inc. Common Stock
MGM,MGM Resorts International Common Stock
MCHP,Microchip Technology Incorporated Common Stock
MU,Micron Technology Inc. Common Stock
MSFT,Microsoft Corporation Common Stock
MAA,Mid-America Apartment Communities Inc. Common Stock
MHK,Mohawk Industries Inc. Common Stock
MDLZ,Mondelez International Inc. Class A Common Stock
MNST,Monster Beverage Corporation
MCO,Moody's Corporation Common Stock
MS,Morgan Stanley Common Stock
MOS,Mosaic Company (The) Common Stock
MSI,Motorola Solutions Inc. Common Stock
MSCI,MSCI Inc. Common Stock
MYL,#CALC!
NDAQ,Nasdaq Inc. Common Stock
NOV,NOV Inc. Common Stock
NTAP,NetApp Inc. Common Stock
NFLX,Netflix Inc. Common Stock
NWL,Newell Brands Inc. Common Stock
NEM,Newmont Corporation
NWSA,News Corporation Class A Common Stock
NWS,News Corporation Class B Common Stock
NEE,NextEra Energy Inc. Common Stock
NLSN,#CALC!
NKE,Nike Inc. Common Stock
NI,NiSource Inc Common Stock
NBL,#CALC!
NSC,Norfolk Southern Corporation Common Stock
NTRS,Northern Trust Corporation Common Stock
NOC,Northrop Grumman Corporation Common Stock
NLOK,#CALC!
NCLH,Norwegian Cruise Line Holdings Ltd. Ordinary Shares
NRG,NRG Energy Inc. Common Stock
NUE,Nucor Corporation Common Stock
NVDA,NVIDIA Corporation Common Stock
NVR,NVR Inc. Common Stock
NOW,ServiceNow Inc. Common Stock
ORLY,O'Reilly Automotive Inc. Common Stock
OXY,Occidental Petroleum Corporation Common Stock
ODFL,Old Dominion Freight Line Inc. Common Stock
OMC,Omnicom Group Inc. Common Stock
OKE,ONEOK Inc. Common Stock
ORCL,Oracle Corporation Common Stock
OTIS,Otis Worldwide Corporation Common Stock 
O,Realty Income Corporation Common Stock
PEAK,#CALC!
PCAR,PACCAR Inc. Common Stock
PKG,Packaging Corporation of America Common Stock
PH,Parker-Hannifin Corporation Common Stock
PAYX,Paychex Inc. Common Stock
PAYC,Paycom Software Inc. Common Stock
PYPL,PayPal Holdings Inc. Common Stock
PNR,Pentair plc. Ordinary Share
PBCT,#CALC!
PEP,PepsiCo Inc. Common Stock
PKI,#CALC!
PRGO,Perrigo Company plc Ordinary Shares
PFE,Pfizer Inc. Common Stock
PM,Philip Morris International Inc Common Stock
PSX,Phillips 66 Common Stock
PNW,Pinnacle West Capital Corporation Common Stock
PXD,Pioneer Natural Resources Company Common Stock
PNC,PNC Financial Services Group Inc. (The) Common Stock
PPG,PPG Industries Inc. Common Stock
PPL,PPL Corporation Common Stock
PFG,Principal Financial Group Inc Common Stock
PG,Procter & Gamble Company (The) Common Stock
PGR,Progressive Corporation (The) Common Stock
PLD,Prologis Inc. Common Stock
PRU,Prudential Financial Inc. Common Stock
PEG,Public Service Enterprise Group Incorporated Common Stock
PSA,Public Storage Common Stock
PHM,PulteGroup Inc. Common Stock
PVH,PVH Corp. Common Stock
PWR,Quanta Services Inc. Common Stock
QRVO,Qorvo Inc. Common Stock
QCOM,QUALCOMM Incorporated Common Stock
RE,#CALC!
RL,Ralph Lauren Corporation Common Stock
RJF,Raymond James Financial Inc. Common Stock
RTX,RTX Corporation Common Stock
REG,Regency Centers Corporation Common Stock
REGN,Regeneron Pharmaceuticals Inc. Common Stock
RF,Regions Financial Corporation Common Stock
RSG,Republic Services Inc. Common Stock
RMD,ResMed Inc. Common Stock
RHI,Robert Half Inc. Common Stock
ROK,Rockwell Automation Inc. Common Stock
ROL,Rollins Inc. Common Stock
ROP,Roper Technologies Inc. Common Stock
ROST,Ross Stores Inc. Common Stock
RCL,Royal Caribbean Cruises Ltd. Common Stock
SCHW,Charles Schwab Corporation (The) Common Stock
STZ,Constellation Brands Inc. Common Stock
SJM,The J.M. Smucker Company Common Stock
SPGI,S&P Global Inc. Common Stock
SBAC,SBA Communications Corporation Class A Common Stock
SLB,Schlumberger N.V. Common Stock
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland)
SEE,Sealed Air Corporation Common Stock
SRE,DBA Sempra Common Stock
SHW,Sherwin-Williams Company (The) Common Stock
SPG,Simon Property Group Inc. Common Stock
SWKS,Skyworks Solutions Inc. Common Stock
SLG,SL Green Realty Corp Common Stock
SNA,Snap-On Incorporated Common Stock
SO,Southern Company (The) Common Stock
SWK,Stanley Black & Decker Inc. Common Stock
SBUX,Starbucks Corporation Common Stock
STT,State Street Corporation Common Stock
STE,STERIS plc (Ireland) Ordinary Shares
SYK,Stryker Corporation Common Stock
SIVB,#CALC!
SYF,Synchrony Financial Common Stock
SNPS,Synopsys Inc. Common Stock
SYY,Sysco Corporation Common Stock
T,AT&T Inc.
TAP,Molson Coors Beverage Company Class B Common Stock
TMUS,T-Mobile US Inc. Common Stock
TROW,T. Rowe Price Group Inc. Common Stock
TTWO,Take-Two Interactive Software Inc. Common Stock
TPR,Tapestry Inc. Common Stock
TGT,Target Corporation Common Stock
TEL,TE Connectivity Ltd. New Switzerland Registered Shares
TDY,Teledyne Technologies Incorporated Common Stock
TFX,Teleflex Incorporated Common Stock
TXN,Texas Instruments Incorporated Common Stock
TXT,Textron Inc. Common Stock
TMO,Thermo Fisher Scientific Inc Common Stock
TIF,#CALC!
TJX,TJX Companies Inc. (The) Common Stock
TSCO,Tractor Supply Company Common Stock
TT,Trane Technologies plc
TDG,Transdigm Group Incorporated Common Stock
TRV,The Travelers Companies Inc. Common Stock
TFC,Truist Financial Corporation Common Stock
TWTR,#CALC!
TYL,Tyler Technologies Inc. Common Stock
TSN,Tyson Foods Inc. Common Stock
UDR,UDR Inc. Common Stock
ULTA,Ulta Beauty Inc. Common Stock
USB,U.S. Bancorp Common Stock
UAA,Under Armour Inc. Class A Common Stock
UA,Under Armour Inc. Class C Common Stock
UNP,Union Pacific Corporation Common Stock
UAL,United Airlines Holdings Inc. Common Stock
UNH,UnitedHealth Group Incorporated Common Stock (DE)
UPS,United Parcel Service Inc. Common Stock
URI,United Rentals Inc. Common Stock
UHS,Universal Health Services Inc. Common Stock
UNM,Unum Group Common Stock
VFC,V.F. Corporation Common Stock
VLO,Valero Energy Corporation Common Stock
VAR,#CALC!
VTR,Ventas Inc. Common Stock
VRSN,VeriSign Inc. Common Stock
VRSK,Verisk Analytics Inc. Common Stock
VZ,Verizon Communications Inc. Common Stock
VRTX,Vertex Pharmaceuticals Incorporated Common Stock
VIAC,#CALC!
V,Visa Inc.
VNO,Vornado Realty Trust Common Stock
VMC,Vulcan Materials Company (Holding Company) Common Stock
WRB,W.R. Berkley Corporation Common Stock
WAB,Westinghouse Air Brake Technologies Corporation Common Stock
WMT,Walmart Inc. Common Stock
WBA,Walgreens Boots Alliance Inc. Common Stock
WM,Waste Management Inc. Common Stock
WAT,Waters Corporation Common Stock
WEC,WEC Energy Group Inc. Common Stock
WFC,Wells Fargo & Company Common Stock
WELL,Welltower Inc. Common Stock
WST,West Pharmaceutical Services Inc. Common Stock
WDC,Western Digital Corporation Common Stock
WU,Western Union Company (The) Common Stock
WRK,Westrock Company Common Stock
WY,Weyerhaeuser Company Common Stock
WHR,Whirlpool Corporation Common Stock
WMB,Williams Companies Inc. (The) Common Stock
WLTW,#CALC!
WYNN,Wynn Resorts Limited Common stock
XRAY,DENTSPLY SIRONA Inc. Common Stock
XOM,Exxon Mobil Corporation Common Stock
XEL,Xcel Energy Inc. Common Stock
XRX,Xerox Holdings Corporation Common Stock
XLNX,#CALC!
XYL,Xylem Inc. Common Stock New
YUM,Yum! Brands Inc.
ZBRA,Zebra Technologies Corporation Class A Common Stock
ZBH,Zimmer Biomet Holdings Inc. Common Stock
ZION,Zions Bancorporation N.A. Common Stock
